Key,PackageDetails,PackageDelete
2015-02-01T00:00:00.0000000+00:00,53950,0
2015-02-02T00:00:00.0000000+00:00,39760,0
2015-02-03T00:00:00.0000000+00:00,89296,0
2015-02-04T00:00:00.0000000+00:00,60855,0
2015-02-05T00:00:00.0000000+00:00,61673,0
2015-02-06T00:00:00.0000000+00:00,48938,0
2015-02-07T00:00:00.0000000+00:00,53560,0
2015-02-08T00:00:00.0000000+00:00,8605,0
2015-02-09T00:00:00.0000000+00:00,1270,0
2015-02-12T00:00:00.0000000+00:00,3118,0
2015-02-13T00:00:00.0000000+00:00,897,0
2015-02-14T00:00:00.0000000+00:00,499,0
2015-02-15T00:00:00.0000000+00:00,452,0
2015-02-16T00:00:00.0000000+00:00,1366,0
2015-02-17T00:00:00.0000000+00:00,661,0
2015-02-18T00:00:00.0000000+00:00,846,0
2015-02-19T00:00:00.0000000+00:00,767,0
2015-02-20T00:00:00.0000000+00:00,1123,0
2015-02-21T00:00:00.0000000+00:00,477,0
2015-02-22T00:00:00.0000000+00:00,480,0
2015-02-23T00:00:00.0000000+00:00,764,0
2015-02-24T00:00:00.0000000+00:00,753,0
2015-02-25T00:00:00.0000000+00:00,832,0
2015-02-26T00:00:00.0000000+00:00,784,0
2015-02-27T00:00:00.0000000+00:00,632,0
2015-02-28T00:00:00.0000000+00:00,467,0
2015-03-01T00:00:00.0000000+00:00,378,0
2015-03-02T00:00:00.0000000+00:00,803,0
2015-03-03T00:00:00.0000000+00:00,900,0
2015-03-04T00:00:00.0000000+00:00,895,0
2015-03-05T00:00:00.0000000+00:00,942,0
2015-03-06T00:00:00.0000000+00:00,773,0
2015-03-07T00:00:00.0000000+00:00,477,0
2015-03-08T00:00:00.0000000+00:00,562,0
2015-03-09T00:00:00.0000000+00:00,886,0
2015-03-10T00:00:00.0000000+00:00,887,0
2015-03-11T00:00:00.0000000+00:00,939,0
2015-03-12T00:00:00.0000000+00:00,1663,0
2015-03-13T00:00:00.0000000+00:00,626,0
2015-03-14T00:00:00.0000000+00:00,800,0
2015-03-15T00:00:00.0000000+00:00,638,0
2015-03-16T00:00:00.0000000+00:00,706,0
2015-03-17T00:00:00.0000000+00:00,824,0
2015-03-18T00:00:00.0000000+00:00,601,0
2015-03-19T00:00:00.0000000+00:00,760,0
2015-03-20T00:00:00.0000000+00:00,846,0
2015-03-21T00:00:00.0000000+00:00,390,0
2015-03-22T00:00:00.0000000+00:00,600,0
2015-03-23T00:00:00.0000000+00:00,906,0
2015-03-24T00:00:00.0000000+00:00,805,0
2015-03-25T00:00:00.0000000+00:00,953,0
2015-03-26T00:00:00.0000000+00:00,863,0
2015-03-27T00:00:00.0000000+00:00,876,0
2015-03-28T00:00:00.0000000+00:00,500,0
2015-03-29T00:00:00.0000000+00:00,391,0
2015-03-30T00:00:00.0000000+00:00,790,0
2015-03-31T00:00:00.0000000+00:00,753,0
2015-04-01T00:00:00.0000000+00:00,965,0
2015-04-02T00:00:00.0000000+00:00,701,0
2015-04-03T00:00:00.0000000+00:00,618,0
2015-04-04T00:00:00.0000000+00:00,487,0
2015-04-05T00:00:00.0000000+00:00,388,0
2015-04-06T00:00:00.0000000+00:00,664,0
2015-04-07T00:00:00.0000000+00:00,1922,0
2015-04-08T00:00:00.0000000+00:00,607,0
2015-04-09T00:00:00.0000000+00:00,929,0
2015-04-10T00:00:00.0000000+00:00,708,0
2015-04-11T00:00:00.0000000+00:00,394,0
2015-04-12T00:00:00.0000000+00:00,491,0
2015-04-13T00:00:00.0000000+00:00,690,0
2015-04-14T00:00:00.0000000+00:00,734,0
2015-04-16T00:00:00.0000000+00:00,1569,0
2015-04-17T00:00:00.0000000+00:00,1219,0
2015-04-18T00:00:00.0000000+00:00,557,0
2015-04-19T00:00:00.0000000+00:00,573,0
2015-04-20T00:00:00.0000000+00:00,655,0
2015-04-21T00:00:00.0000000+00:00,1440,0
2015-04-22T00:00:00.0000000+00:00,1056,0
2015-04-23T00:00:00.0000000+00:00,825,0
2015-04-24T00:00:00.0000000+00:00,810,0
2015-04-27T00:00:00.0000000+00:00,2245,0
2015-04-28T00:00:00.0000000+00:00,910,0
2015-04-29T00:00:00.0000000+00:00,1449,0
2015-04-30T00:00:00.0000000+00:00,653,0
2015-05-01T00:00:00.0000000+00:00,927,0
2015-05-02T00:00:00.0000000+00:00,58,0
2015-05-04T00:00:00.0000000+00:00,2044,0
2015-05-05T00:00:00.0000000+00:00,637,0
2015-05-06T00:00:00.0000000+00:00,728,0
2015-05-07T00:00:00.0000000+00:00,925,0
2015-05-08T00:00:00.0000000+00:00,575,0
2015-05-09T00:00:00.0000000+00:00,334,0
2015-05-10T00:00:00.0000000+00:00,293,0
2015-05-11T00:00:00.0000000+00:00,553,0
2015-05-12T00:00:00.0000000+00:00,860,0
2015-05-13T00:00:00.0000000+00:00,733,0
2015-05-14T00:00:00.0000000+00:00,735,0
2015-05-15T00:00:00.0000000+00:00,1047,0
2015-05-16T00:00:00.0000000+00:00,679,0
2015-05-17T00:00:00.0000000+00:00,499,0
2015-05-18T00:00:00.0000000+00:00,1037,0
2015-05-19T00:00:00.0000000+00:00,558,0
2015-05-20T00:00:00.0000000+00:00,823,0
2015-05-21T00:00:00.0000000+00:00,705,0
2015-05-22T00:00:00.0000000+00:00,912,0
2015-05-23T00:00:00.0000000+00:00,500,0
2015-05-24T00:00:00.0000000+00:00,468,0
2015-05-25T00:00:00.0000000+00:00,241,0
2015-05-26T00:00:00.0000000+00:00,1216,0
2015-05-27T00:00:00.0000000+00:00,847,0
2015-05-28T00:00:00.0000000+00:00,768,0
2015-05-29T00:00:00.0000000+00:00,950,0
2015-05-30T00:00:00.0000000+00:00,645,0
2015-05-31T00:00:00.0000000+00:00,1189,0
2015-06-01T00:00:00.0000000+00:00,1727,0
2015-06-02T00:00:00.0000000+00:00,652,0
2015-06-03T00:00:00.0000000+00:00,796,0
2015-06-04T00:00:00.0000000+00:00,930,0
2015-06-05T00:00:00.0000000+00:00,668,0
2015-06-06T00:00:00.0000000+00:00,284,0
2015-06-07T00:00:00.0000000+00:00,578,0
2015-06-08T00:00:00.0000000+00:00,754,0
2015-06-09T00:00:00.0000000+00:00,975,0
2015-06-10T00:00:00.0000000+00:00,711,0
2015-06-11T00:00:00.0000000+00:00,674,0
2015-06-12T00:00:00.0000000+00:00,685,0
2015-06-13T00:00:00.0000000+00:00,333,0
2015-06-14T00:00:00.0000000+00:00,331,0
2015-06-15T00:00:00.0000000+00:00,703,0
2015-06-16T00:00:00.0000000+00:00,554,0
2015-06-17T00:00:00.0000000+00:00,942,0
2015-06-18T00:00:00.0000000+00:00,706,0
2015-06-19T00:00:00.0000000+00:00,660,0
2015-06-20T00:00:00.0000000+00:00,292,0
2015-06-21T00:00:00.0000000+00:00,360,0
2015-06-22T00:00:00.0000000+00:00,981,0
2015-06-23T00:00:00.0000000+00:00,787,0
2015-06-24T00:00:00.0000000+00:00,790,0
2015-06-25T00:00:00.0000000+00:00,754,0
2015-06-26T00:00:00.0000000+00:00,591,0
2015-06-27T00:00:00.0000000+00:00,379,0
2015-06-28T00:00:00.0000000+00:00,331,0
2015-06-29T00:00:00.0000000+00:00,629,0
2015-06-30T00:00:00.0000000+00:00,1092,0
2015-07-01T00:00:00.0000000+00:00,906,0
2015-07-02T00:00:00.0000000+00:00,886,0
2015-07-03T00:00:00.0000000+00:00,749,0
2015-07-04T00:00:00.0000000+00:00,272,0
2015-07-05T00:00:00.0000000+00:00,353,0
2015-07-06T00:00:00.0000000+00:00,769,0
2015-07-07T00:00:00.0000000+00:00,917,0
2015-07-08T00:00:00.0000000+00:00,759,0
2015-07-09T00:00:00.0000000+00:00,822,0
2015-07-10T00:00:00.0000000+00:00,663,0
2015-07-11T00:00:00.0000000+00:00,549,0
2015-07-12T00:00:00.0000000+00:00,601,0
2015-07-13T00:00:00.0000000+00:00,1232,0
2015-07-14T00:00:00.0000000+00:00,1166,0
2015-07-15T00:00:00.0000000+00:00,1262,0
2015-07-16T00:00:00.0000000+00:00,1140,0
2015-07-17T00:00:00.0000000+00:00,1108,0
2015-07-18T00:00:00.0000000+00:00,705,0
2015-07-19T00:00:00.0000000+00:00,301,0
2015-07-20T00:00:00.0000000+00:00,1013,0
2015-07-21T00:00:00.0000000+00:00,1046,0
2015-07-22T00:00:00.0000000+00:00,1354,0
2015-07-23T00:00:00.0000000+00:00,1280,0
2015-07-24T00:00:00.0000000+00:00,835,0
2015-07-25T00:00:00.0000000+00:00,348,0
2015-07-26T00:00:00.0000000+00:00,503,0
2015-07-27T00:00:00.0000000+00:00,1262,0
2015-07-28T00:00:00.0000000+00:00,866,0
2015-07-29T00:00:00.0000000+00:00,1474,0
2015-07-30T00:00:00.0000000+00:00,1303,0
2015-07-31T00:00:00.0000000+00:00,912,0
2015-08-01T00:00:00.0000000+00:00,536,0
2015-08-02T00:00:00.0000000+00:00,540,0
2015-08-03T00:00:00.0000000+00:00,719,0
2015-08-04T00:00:00.0000000+00:00,977,0
2015-08-05T00:00:00.0000000+00:00,766,0
2015-08-06T00:00:00.0000000+00:00,1123,0
2015-08-07T00:00:00.0000000+00:00,789,0
2015-08-08T00:00:00.0000000+00:00,626,0
2015-08-09T00:00:00.0000000+00:00,483,0
2015-08-10T00:00:00.0000000+00:00,722,0
2015-08-11T00:00:00.0000000+00:00,961,0
2015-08-12T00:00:00.0000000+00:00,1219,0
2015-08-13T00:00:00.0000000+00:00,1297,0
2015-08-14T00:00:00.0000000+00:00,1098,0
2015-08-15T00:00:00.0000000+00:00,561,0
2015-08-16T00:00:00.0000000+00:00,472,0
2015-08-17T00:00:00.0000000+00:00,874,0
2015-08-18T00:00:00.0000000+00:00,755,0
2015-08-19T00:00:00.0000000+00:00,1053,0
2015-08-20T00:00:00.0000000+00:00,845,0
2015-08-21T00:00:00.0000000+00:00,883,0
2015-08-22T00:00:00.0000000+00:00,332,0
2015-08-23T00:00:00.0000000+00:00,426,0
2015-08-24T00:00:00.0000000+00:00,873,0
2015-08-25T00:00:00.0000000+00:00,900,0
2015-08-26T00:00:00.0000000+00:00,1222,0
2015-08-27T00:00:00.0000000+00:00,965,0
2015-08-28T00:00:00.0000000+00:00,836,0
2015-08-29T00:00:00.0000000+00:00,376,0
2015-08-30T00:00:00.0000000+00:00,891,0
2015-08-31T00:00:00.0000000+00:00,874,0
2015-09-01T00:00:00.0000000+00:00,1835,0
2015-09-02T00:00:00.0000000+00:00,1062,0
2015-09-03T00:00:00.0000000+00:00,1019,0
2015-09-04T00:00:00.0000000+00:00,824,0
2015-09-05T00:00:00.0000000+00:00,491,0
2015-09-06T00:00:00.0000000+00:00,644,0
2015-09-07T00:00:00.0000000+00:00,952,0
2015-09-08T00:00:00.0000000+00:00,1074,0
2015-09-09T00:00:00.0000000+00:00,992,0
2015-09-10T00:00:00.0000000+00:00,844,0
2015-09-11T00:00:00.0000000+00:00,856,0
2015-09-12T00:00:00.0000000+00:00,445,0
2015-09-13T00:00:00.0000000+00:00,556,0
2015-09-14T00:00:00.0000000+00:00,1010,0
2015-09-15T00:00:00.0000000+00:00,791,0
2015-09-16T00:00:00.0000000+00:00,978,0
2015-09-17T00:00:00.0000000+00:00,1012,0
2015-09-18T00:00:00.0000000+00:00,887,0
2015-09-19T00:00:00.0000000+00:00,320,0
2015-09-20T00:00:00.0000000+00:00,485,0
2015-09-21T00:00:00.0000000+00:00,898,0
2015-09-22T00:00:00.0000000+00:00,1163,0
2015-09-23T00:00:00.0000000+00:00,1006,0
2015-09-24T00:00:00.0000000+00:00,875,0
2015-09-25T00:00:00.0000000+00:00,974,0
2015-09-26T00:00:00.0000000+00:00,430,0
2015-09-27T00:00:00.0000000+00:00,469,0
2015-09-28T00:00:00.0000000+00:00,906,0
2015-09-29T00:00:00.0000000+00:00,818,0
2015-09-30T00:00:00.0000000+00:00,1049,0
2015-10-01T00:00:00.0000000+00:00,1031,0
2015-10-02T00:00:00.0000000+00:00,949,0
2015-10-03T00:00:00.0000000+00:00,669,0
2015-10-04T00:00:00.0000000+00:00,4907,0
2015-10-05T00:00:00.0000000+00:00,858,0
2015-10-06T00:00:00.0000000+00:00,1117,0
2015-10-07T00:00:00.0000000+00:00,1000,0
2015-10-08T00:00:00.0000000+00:00,1071,0
2015-10-09T00:00:00.0000000+00:00,767,0
2015-10-10T00:00:00.0000000+00:00,630,0
2015-10-11T00:00:00.0000000+00:00,387,0
2015-10-12T00:00:00.0000000+00:00,845,0
2015-10-13T00:00:00.0000000+00:00,1048,0
2015-10-14T00:00:00.0000000+00:00,1240,0
2015-10-15T00:00:00.0000000+00:00,1742,0
2015-10-16T00:00:00.0000000+00:00,1081,0
2015-10-17T00:00:00.0000000+00:00,493,0
2015-10-18T00:00:00.0000000+00:00,412,0
2015-10-19T00:00:00.0000000+00:00,1092,0
2015-10-20T00:00:00.0000000+00:00,1066,0
2015-10-21T00:00:00.0000000+00:00,912,0
2015-10-22T00:00:00.0000000+00:00,912,0
2015-10-23T00:00:00.0000000+00:00,743,0
2015-10-24T00:00:00.0000000+00:00,536,0
2015-10-25T00:00:00.0000000+00:00,678,0
2015-10-26T00:00:00.0000000+00:00,1006,0
2015-10-27T00:00:00.0000000+00:00,1500,0
2015-10-28T00:00:00.0000000+00:00,1082,15
2015-10-29T00:00:00.0000000+00:00,1118,4
2015-10-30T00:00:00.0000000+00:00,771,1
2015-10-31T00:00:00.0000000+00:00,528,2
2015-11-01T00:00:00.0000000+00:00,588,0
2015-11-02T00:00:00.0000000+00:00,1249,4
2015-11-03T00:00:00.0000000+00:00,928,0
2015-11-04T00:00:00.0000000+00:00,953,0
2015-11-05T00:00:00.0000000+00:00,996,0
2015-11-06T00:00:00.0000000+00:00,874,6
2015-11-07T00:00:00.0000000+00:00,390,0
2015-11-08T00:00:00.0000000+00:00,506,0
2015-11-09T00:00:00.0000000+00:00,823,1
2015-11-10T00:00:00.0000000+00:00,904,1
2015-11-11T00:00:00.0000000+00:00,902,0
2015-11-12T00:00:00.0000000+00:00,1154,0
2015-11-13T00:00:00.0000000+00:00,1007,0
2015-11-14T00:00:00.0000000+00:00,505,0
2015-11-15T00:00:00.0000000+00:00,533,0
2015-11-16T00:00:00.0000000+00:00,1032,0
2015-11-17T00:00:00.0000000+00:00,1149,0
2015-11-18T00:00:00.0000000+00:00,1272,0
2015-11-19T00:00:00.0000000+00:00,987,0
2015-11-20T00:00:00.0000000+00:00,1133,0
2015-11-21T00:00:00.0000000+00:00,486,0
2015-11-22T00:00:00.0000000+00:00,329,0
2015-11-23T00:00:00.0000000+00:00,948,1
2015-11-24T00:00:00.0000000+00:00,1003,22
2015-11-25T00:00:00.0000000+00:00,1133,0
2015-11-26T00:00:00.0000000+00:00,853,0
2015-11-27T00:00:00.0000000+00:00,933,0
2015-11-28T00:00:00.0000000+00:00,727,0
